# Core PySpark dependencies
pyspark>=3.4.0,<3.6.0
delta-spark>=2.4.0,<3.1.0
pyarrow>=12.0.0,<15.0.0

# Workflow orchestration
prefect>=2.14.0,<3.0.0

# Data processing
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0

# Testing framework
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# Logging and monitoring
structlog>=23.0.0,<24.0.0

# Utilities
python-dateutil>=2.8.0,<3.0.0
pytz>=2023.0

# Development tools
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.0.0,<2.0.0

# Optional: For enhanced Delta Lake features
delta-sharing>=1.0.0,<2.0.0

# Optional: For cloud storage integration
adlfs>=2023.0.0,<2025.0.0
s3fs>=2023.0.0,<2025.0.0

# Optional: For database connectivity
psycopg2-binary>=2.9.0,<3.0.0
mysql-connector-python>=8.0.0,<9.0.0

# Optional: For monitoring and observability
prometheus-client>=0.17.0,<1.0.0
